0.28132,0.32305,0.32954,0.29281,0.30271,0.26603,0.2483,0.24774,0.2558,0.26772,0.30692,0.36716,0.40566,0.47979,0.52923,0.57646,1,0.58876,0.47655,0.39797,0.34121,0.34704,0.39163,0.35596,0.31977,0.27381,0.23331,0.18147,0.1653,0.13141,0.11668
0.39563,0.42787,0.43438,0.44709,0.39737,0.25635,0.21721,0.21618,0.21343,0.20617,0.22472,0.28168,0.3316,0.41794,0.44232,0.43841,0.53284,1,0.63926,0.52139,0.37345,0.34373,0.36264,0.33562,0.31178,0.28192,0.26599,0.21215,0.19433,0.15373,0.15675
0.42091,0.45834,0.48849,0.45519,0.42217,0.304,0.27604,0.27263,0.25048,0.22637,0.22147,0.24757,0.28872,0.35953,0.37369,0.37819,0.44489,0.61896,1,0.60258,0.44958,0.37786,0.36472,0.3358,0.32763,0.31605,0.30478,0.25524,0.22408,0.17908,0.18488
0.44278,0.45527,0.44985,0.43425,0.36879,0.29252,0.32342,0.2996,0.27775,0.24678,0.22242,0.23536,0.26118,0.30713,0.31138,0.28717,0.37073,0.5158,0.58117,1,0.50646,0.4201,0.36687,0.34792,0.33964,0.32612,0.30848,0.26896,0.23987,0.18946,0.1849
0.44682,0.46947,0.47512,0.44651,0.39896,0.37968,0.4303,0.41541,0.35845,0.29734,0.23378,0.26224,0.28463,0.31453,0.34041,0.31092,0.30421,0.38079,0.5248,0.62367,1,0.665,0.57513,0.5119,0.48104,0.45641,0.42977,0.3654,0.31244,0.23697,0.22571
0.41086,0.40317,0.40319,0.36826,0.34274,0.32494,0.39655,0.38848,0.3774,0.33382,0.26143,0.3117,0.33972,0.33249,0.32577,0.29809,0.33198,0.35661,0.42945,0.49613,0.65257,1,0.67783,0.5826,0.50632,0.45964,0.41863,0.35045,0.30047,0.23571,0.2083
0.35747,0.34953,0.34893,0.33607,0.31338,0.29435,0.3313,0.34256,0.34276,0.3339,0.28502,0.33816,0.38691,0.35059,0.32552,0.2772,0.31238,0.33175,0.37575,0.39624,0.51565,0.66349,1,0.61201,0.50654,0.46165,0.42531,0.3628,0.32021,0.24995,0.23345
0.37351,0.36072,0.3587,0.34868,0.33246,0.30209,0.3352,0.36709,0.36662,0.34571,0.3174,0.24211,0.32272,0.33582,0.31166,0.25969,0.30398,0.3304,0.36616,0.4002,0.47251,0.58452,0.6477,1,0.64222,0.55876,0.4969,0.42075,0.35652,0.28201,0.24922
0.39438,0.37807,0.37345,0.35943,0.34654,0.31486,0.35138,0.41452,0.40268,0.40252,0.30438,0.21768,0.2708,0.29072,0.28205,0.24044,0.28058,0.32421,0.36456,0.40235,0.4604,0.50763,0.55679,0.64404,1,0.65483,0.57949,0.48636,0.41177,0.33614,0.28386
0.41058,0.39941,0.38986,0.3825,0.37233,0.33387,0.37475,0.45592,0.44324,0.40264,0.36352,0.22625,0.23431,0.25952,0.25318,0.21858,0.25058,0.29116,0.34274,0.38635,0.4357,0.46655,0.4882,0.57203,0.64785,1,0.682,0.5892,0.50096,0.40982,0.34477
0.41203,0.40524,0.39577,0.39453,0.37907,0.34098,0.36779,0.45848,0.45225,0.42909,0.36558,0.22046,0.21739,0.24424,0.23372,0.20158,0.2257,0.27255,0.33132,0.37634,0.40997,0.43368,0.45203,0.54368,0.61735,0.68716,1,0.6661,0.58612,0.47565,0.38747
0.42318,0.42573,0.42595,0.40403,0.37919,0.3351,0.35969,0.4272,0.42899,0.40796,0.32596,0.20726,0.21396,0.24829,0.23451,0.18192,0.20015,0.24602,0.30233,0.35931,0.3751,0.3864,0.3934,0.49128,0.56181,0.63377,0.67457,1,0.67396,0.54784,0.44024
0.41083,0.42956,0.42145,0.38663,0.36069,0.30382,0.29982,0.36682,0.37712,0.34939,0.27391,0.17716,0.1994,0.24177,0.22386,0.17031,0.18301,0.23516,0.27956,0.33767,0.34264,0.34644,0.34793,0.41785,0.48811,0.56688,0.6129,0.66216,1,0.59932,0.48399
0.37905,0.3778,0.37098,0.33717,0.31602,0.24019,0.22311,0.24462,0.26679,0.24141,0.18361,0.1337,0.15399,0.21481,0.18113,0.12496,0.15136,0.21433,0.25388,0.29169,0.28234,0.27379,0.25641,0.31201,0.37734,0.44625,0.50349,0.56416,0.59413,1,0.59945
0.38345,0.38844,0.38406,0.36322,0.33107,0.22692,0.19921,0.19138,0.1924,0.17216,0.14475,0.11211,0.13686,0.2042,0.17732,0.11839,0.12862,0.20234,0.25905,0.28404,0.26953,0.25547,0.24147,0.26884,0.30929,0.37561,0.42547,0.49655,0.52748,0.6114,1
