0.1506,0.16791,0.18189,0.20204,0.27146,0.33541,0.34453,0.3322,0.31112,0.30384,0.34529,0.40011,0.43857,0.46305,0.51798,0.60124,1,0.58567,0.48195,0.3328,0.26173,0.19231,0.11703,0.096916,0.073689,0.061377,0.050757,0.037396,0.034822,0.027383,0.021673,0.017232
0.15133,0.16717,0.17773,0.20071,0.27476,0.32131,0.33553,0.30056,0.29462,0.29526,0.33574,0.38344,0.40543,0.38928,0.45796,0.5382,0.6111,1,0.60403,0.43498,0.33511,0.23296,0.13725,0.12283,0.088613,0.074183,0.05986,0.045915,0.040829,0.032697,0.024997,0.020909
0.15287,0.17146,0.16829,0.19805,0.2689,0.30448,0.30242,0.2714,0.27313,0.28654,0.31583,0.37052,0.3777,0.33743,0.41246,0.46927,0.54025,0.63536,1,0.56719,0.42536,0.29637,0.16329,0.14879,0.10909,0.089966,0.073998,0.058807,0.05441,0.042016,0.03334,0.024734
0.1174,0.13329,0.12689,0.14611,0.22043,0.26392,0.26221,0.24395,0.2456,0.2492,0.29052,0.33682,0.32639,0.27574,0.33394,0.36949,0.44798,0.5238,0.62129,1,0.57073,0.41505,0.21723,0.19489,0.13979,0.1133,0.09323,0.076125,0.065111,0.05079,0.039179,0.029239
0.073424,0.084518,0.085195,0.091911,0.1581,0.20578,0.21487,0.21157,0.2049,0.18411,0.23523,0.28668,0.27004,0.22146,0.25375,0.29794,0.3503,0.42134,0.50536,0.6032,1,0.54704,0.29861,0.25945,0.1853,0.14785,0.11479,0.090945,0.077477,0.059026,0.048447,0.035692
0.046823,0.053048,0.062553,0.0676,0.12375,0.15757,0.17589,0.18384,0.17496,0.14069,0.18968,0.23513,0.20819,0.17419,0.19278,0.22292,0.27596,0.33283,0.40548,0.50309,0.59985,1,0.42796,0.34828,0.25161,0.17074,0.13679,0.10602,0.088617,0.067904,0.055075,0.040495
0.021751,0.026641,0.027216,0.043743,0.097609,0.10555,0.13349,0.1368,0.1523,0.10172,0.13623,0.16731,0.1397,0.11195,0.11,0.14092,0.1745,0.20821,0.24754,0.3231,0.42767,0.51763,1,0.55726,0.40794,0.28539,0.20622,0.15543,0.11787,0.09399,0.07661,0.060482
0.020161,0.024784,0.021925,0.031784,0.090965,0.09771,0.12508,0.12436,0.14793,0.093606,0.13242,0.161,0.12715,0.10152,0.10596,0.12504,0.15024,0.18951,0.22678,0.28988,0.39267,0.46848,0.59209,1,0.52426,0.36181,0.26832,0.20352,0.15088,0.11567,0.091059,0.073672
0.013711,0.019569,0.015016,0.020058,0.07472,0.08025,0.10541,0.10403,0.12223,0.082412,0.13093,0.15772,0.11889,0.092695,0.096262,0.10693,0.13315,0.166,0.19615,0.24524,0.31369,0.38441,0.51651,0.58237,1,0.48534,0.37257,0.27667,0.20367,0.15216,0.11636,0.091729
0.0090151,0.014131,0.011079,0.011468,0.052435,0.067115,0.092056,0.086043,0.11435,0.081435,0.10697,0.1412,0.098628,0.071553,0.072819,0.085723,0.10031,0.12949,0.15665,0.18898,0.24639,0.27763,0.40859,0.4731,0.53217,1,0.53007,0.44241,0.32234,0.24419,0.18139,0.14514
0.0086439,0.012191,0.0096832,0.0086439,0.037164,0.05719,0.08509,0.078835,0.10923,0.076227,0.08581,0.11931,0.089927,0.064615,0.070431,0.074168,0.088008,0.10641,0.12919,0.16457,0.20237,0.22924,0.32582,0.38435,0.446,0.55563,1,0.60247,0.48066,0.36363,0.27338,0.20804
0.0070137,0.0091667,0.0064026,0.0067035,0.024454,0.042468,0.069658,0.060961,0.084606,0.063951,0.071059,0.095296,0.069658,0.047535,0.050017,0.055724,0.065493,0.082181,0.10129,0.12963,0.15717,0.18067,0.25144,0.29696,0.35077,0.48621,0.61236,1,0.58859,0.45495,0.33757,0.25613
0.0060847,0.0090256,0.0063613,0.0056422,0.017212,0.03023,0.055002,0.050577,0.066701,0.052218,0.054605,0.076095,0.056403,0.037928,0.041689,0.044455,0.057132,0.062626,0.087666,0.099171,0.12492,0.13608,0.18891,0.22453,0.27894,0.39064,0.52328,0.61063,1,0.57649,0.44563,0.33507
0.0047859,0.0065322,0.0049652,0.0041912,0.011101,0.023014,0.042365,0.042941,0.054598,0.044791,0.049973,0.076111,0.054948,0.035351,0.03891,0.042563,0.05036,0.059394,0.077659,0.090771,0.11153,0.12216,0.1716,0.19768,0.24535,0.34987,0.45503,0.53057,0.62144,1,0.60788,0.47662
0.0037123,0.005404,0.0034492,0.0028195,0.0069266,0.013853,0.027509,0.030836,0.038486,0.03406,0.040864,0.065394,0.042734,0.027922,0.030686,0.035779,0.039501,0.045159,0.059971,0.07091,0.085995,0.089792,0.13806,0.15451,0.19289,0.28736,0.38857,0.45948,0.54453,0.63269,1,0.60298
0.00215,0.003248,0.0031096,0.0019562,0.0050566,0.0097164,0.020965,0.023447,0.0307,0.033625,0.044042,0.061076,0.037343,0.026086,0.024988,0.027867,0.035129,0.041007,0.048702,0.060716,0.077538,0.081819,0.12361,0.1382,0.16867,0.24823,0.31684,0.38244,0.45379,0.54351,0.63291,1
